row_index,split
2997,train
2998,train
2999,test
3000,train
3001,train
3002,test
3003,train
3004,train
3005,train
3006,test
3007,train
3008,test
3009,test
3010,train
3011,train
3012,test
3013,train
3014,train
3015,test
3016,train
3017,train
3018,train
3019,train
3020,train
3021,train
3022,train
3023,train
3024,train
3025,train
3026,test
3027,train
3028,test
3029,train
3030,train
3031,train
3032,train
3033,test
3034,train
3035,test
3036,train
3037,train
3038,test
3039,train
3040,train
3041,train
3042,train
3043,train
3044,train
3045,train
3046,test
3047,train
3048,test
3049,train
3050,train
3051,test
3052,test
3053,train
3054,train
3055,train
3056,test
3057,train
3058,train
3059,test
3060,train
3061,train
3062,test
3063,test
3064,train
3065,train
3066,train
3067,test
3068,train
3069,train
3070,test
3071,train
3072,train
3073,train
3074,train
3075,test
3076,train
3077,test
3078,train
3079,train
3080,test
3081,train
3082,train
3083,train
3084,train
3085,train
3086,test
3087,test
3088,train
3089,train
3090,test
3091,test
3092,train
3093,test
3094,test
3095,test
3096,train
3097,train
3098,test
3099,train
3100,test
3101,test
3102,train
3103,test
3104,test
3105,train
3106,test
3107,train
3108,train
3109,test
3110,train
3111,test
3112,train
3113,test
3114,train
3115,train
3116,test
3117,test
3118,test
3119,train
3120,test
3121,test
3122,test
3123,train
3124,train
3125,test
3126,train
3127,train
3128,train
3129,train
3130,train
3131,test
3132,test
3133,train
3134,train
3135,test
3136,test
3137,train
3138,train
3139,train
3140,test
3141,train
3142,train
3143,train
3144,test
3145,train
3146,train
3147,test
3148,test
3149,train
3150,train
3151,train
3152,test
3153,train
3154,train
3155,train
3156,test
3157,train
3158,test
3159,test
3160,train
3161,train
3162,train
3163,train
3164,test
3165,train
3166,test
3167,test
3168,train
3169,train
3170,train
3171,train
3172,train
3173,test
3174,test
3175,test
3176,train
3177,train
3178,train
3179,train
3180,train
3181,test
3182,train
3183,train
3184,train
3185,test
3186,test
3187,test
3188,train
3189,train
3190,train
3191,train
3192,test
3193,train
3194,test
3195,train
3196,train
3197,test
3198,test
3199,train
3200,test
3201,test
3202,train
3203,train
3204,test
3205,train
3206,train
3207,train
3208,train
3209,test
3210,test
3211,train
3212,train
3213,train
3214,train
3215,test
3216,train
3217,test
3218,train
3219,train
3220,test
3221,test
3222,train
3223,train
3224,train
3225,train
3226,train
3227,train
3228,train
3229,test
3230,train
3231,test
3232,test
3233,train
3234,test
3235,train
3236,test
3237,train
3238,train
3239,train
3240,train
3241,test
3242,train
3243,train
3244,train
3245,train
3246,train
3247,test
3248,train
3249,test
3250,train
3251,train
3252,train
3253,train
3254,test
3255,train
3256,train
3257,train
3258,test
3259,train
3260,train
3261,train
3262,test
3263,train
3264,train
3265,train
3266,train
3267,test
3268,train
3269,train
3270,test
3271,train
3272,train
3273,train
3274,train
3275,test
3276,train
3277,train
3278,train
3279,train
3280,train
3281,train
3282,train
3283,train
3284,train
3285,test
3286,test
3287,train
3288,test
3289,test
3290,test
3291,train
3292,test
3293,test
3294,train
3295,train
3296,test
3297,train
3298,train
3299,test
3300,train
3301,train
3302,train
3303,train
3304,test
3305,train
3306,train
3307,test
3308,train
3309,test
3310,test
3311,train
3312,train
3313,train
3314,test
3315,test
3316,train
3317,train
3318,train
3319,train
3320,test
3321,train
3322,train
3323,test
3324,train
3325,train
3326,test
3327,test
3328,test
3329,train
3330,test
3331,test
3332,test
3333,test
3334,train
3335,train
3336,train
3337,train
3338,train
3339,test
3340,train
3341,test
3342,test
3343,test
3344,test
3345,test
3346,test
3347,train
3348,train
3349,train
3350,train
3351,train
3352,test
3353,train
3354,test
3355,test
3356,train
3357,train
3358,train
3359,train
3360,train
3361,train
3362,train
3363,train
3364,train
3365,test
3366,train
3367,train
3368,train
3369,test
3370,test
3371,train
3372,train
3373,test
3374,train
3375,train
3376,train
3377,test
3378,test
3379,test
3380,train
3381,train
3382,test
3383,test
3384,test
3385,test
3386,train
3387,test
3388,test
3389,test
3390,train
3391,test
3392,train
3393,train
3394,test
3395,test
3396,train
3397,train
3398,test
3399,test
3400,test
3401,train
3402,train
3403,train
3404,test
3405,train
3406,test
3407,train
3408,train
3409,train
3410,test
3411,test
3412,train
3413,train
3414,train
3415,train
3416,train
3417,test
3418,train
3419,train
3420,train
3421,train
3422,test
3423,train
3424,test
3425,test
3426,train
3427,train
3428,train
3429,test
3430,train
3431,test
3432,train
3433,test
3434,train
3435,train
3436,train
3437,train
3438,train
3439,train
3440,train
3441,train
3442,train
3443,train
3444,train
3445,test
3446,train
3447,train
3448,train
3449,test
3450,test
3451,train
3452,test
3453,test
3454,train
3455,train
3456,train
3457,train
3458,train
3459,test
3460,train
3461,test
3462,train
3463,test
3464,train
3465,train
3466,train
3467,train
3468,train
3469,test
3470,test
3471,train
3472,train
3473,train
3474,train
3475,train
3476,train
3477,train
3478,train
3479,train
3480,test
3481,train
3482,train
3483,test
3484,train
3485,train
3486,test
3487,train
3488,train
3489,train
3490,test
3491,test
3492,train
3493,train
3494,train
3495,test
3496,test
3497,train
3498,test
3499,test
3500,train
3501,train
3502,test
3503,test
3504,test
3505,test
3506,train
3507,train
3508,test
3509,train
3510,train
3511,train
3512,test
3513,train
3514,train
3515,test
3516,train
3517,train
3518,test
3519,train
3520,train
3521,test
3522,train
3523,test
3524,train
3525,test
3526,test
3527,train
3528,train
3529,train
3530,test
3531,test
3532,train
3533,test
3534,test
3535,train
3536,test
3537,test
3538,test
3539,train
3540,test
3541,train
3542,train
3543,train
3544,test
3545,train
3546,train
3547,train
3548,test
3549,test
3550,test
3551,test
3552,train
3553,train
3554,train
3555,test
3556,test
3557,test
3558,train
3559,train
3560,test
3561,train
3562,train
3563,train
3564,test
3565,train
3566,train
3567,train
3568,train
3569,test
3570,train
3571,train
3572,train
3573,train
3574,train
3575,train
3576,train
3577,train
3578,train
3579,test
3580,train
3581,train
3582,test
3583,test
3584,test
3585,test
3586,train
3587,test
3588,test
3589,test
3590,train
3591,test
3592,train
3593,train
3594,test
3595,test
3596,train
3597,train
3598,test
3599,train
3600,test
3601,train
3602,train
3603,test
3604,test
3605,train
3606,train
3607,train
3608,test
3609,train
3610,train
3611,train
3612,test
3613,train
3614,test
3615,test
3616,train
3617,test
3618,test
3619,test
3620,train
3621,train
3622,test
3623,test
3624,test
3625,test
3626,train
3627,train
3628,test
3629,train
3630,train
3631,train
3632,train
3633,train
3634,test
3635,test
3636,train
3637,train
3638,train
3639,test
3640,train
3641,test
3642,train
3643,train
3644,test
3645,test
3646,train
3647,train
3648,train
3649,test
3650,train
3651,train
3652,train
3653,train
3654,train
3655,train
3656,train
3657,train
3658,test
3659,test
3660,train
3661,test
3662,test
3663,test
3664,train
3665,test
3666,test
3667,train
3668,train
3669,test
3670,train
3671,train
3672,train
3673,test
3674,train
3675,train
3676,test
3677,train
3678,train
3679,train
3680,test
3681,test
3682,train
3683,train
3684,test
3685,test
3686,train
3687,train
3688,test
3689,train
3690,train
3691,test
3692,test
3693,train
3694,train
3695,train
3696,train
3697,train
3698,test
3699,train
3700,test
3701,test
3702,train
3703,train
3704,train
3705,test
3706,test
3707,train
3708,train
3709,train
3710,train
3711,test
3712,test
3713,train
3714,train
3715,train
3716,train
3717,train
3718,train
3719,train
3720,train
3721,train
3722,test
3723,test
3724,train
3725,test
3726,train
3727,train
3728,train
3729,test
3730,train
3731,train
3732,test
3733,test
3734,train
3735,test
3736,train
3737,test
3738,test
3739,train
3740,test
3741,test
3742,test
3743,train
3744,test
3745,train
3746,train
3747,train
3748,train
3749,test
3750,train
3751,train
3752,train
3753,test
3754,train
3755,train
3756,test
3757,train
3758,test
3759,train
3760,train
3761,test
3762,test
3763,test
3764,train
3765,test
3766,train
3767,train
3768,test
3769,train
3770,train
3771,test
3772,test
3773,test
3774,train
3775,test
3776,train
3777,test
3778,train
3779,test
3780,test
3781,test
3782,train
3783,test
3784,test
3785,train
3786,test
3787,test
3788,train
3789,train
3790,train
3791,train
3792,train
3793,train
3794,train
3795,test
3796,test
3797,train
3798,train
3799,train
3800,test
3801,train
3802,train
3803,train
3804,test
3805,test
3806,test
3807,test
3808,test
3809,test
3810,test
3811,test
3812,test
3813,test
3814,test
3815,test
3816,train
3817,test
3818,train
3819,test
3820,train
3821,test
3822,train
3823,train
3824,train
3825,test
3826,train
3827,test
3828,test
3829,train
3830,test
3831,train
3832,test
3833,test
3834,train
3835,test
3836,test
3837,train
3838,test
3839,train
3840,train
3841,train
3842,train
3843,train
3844,test
3845,train
3846,train
3847,train
3848,train
3849,test
3850,test
3851,train
3852,test
3853,test
3854,train
3855,test
3856,test
3857,test
3858,train
3859,test
3860,test
3861,train
3862,test
3863,train
3864,test
3865,train
3866,test
3867,train
3868,train
3869,test
3870,train
3871,train
3872,test
3873,test
3874,train
3875,train
3876,train
3877,test
3878,test
3879,test
3880,test
3881,train
3882,train
3883,test
3884,test
3885,test
3886,test
3887,train
3888,train
3889,test
3890,train
3891,train
3892,train
3893,test
3894,train
3895,test
3896,train
3897,test
3898,test
3899,test
3900,test
3901,train
3902,test
3903,train
3904,train
3905,train
3906,test
3907,train
3908,train
3909,train
3910,train
3911,test
3912,test
3913,test
3914,test
3915,train
3916,test
3917,test
3918,train
3919,train
3920,test
3921,train
3922,train
3923,test
3924,test
3925,test
3926,test
3927,train
3928,test
3929,test
3930,train
3931,train
3932,test
3933,train
3934,train
3935,test
3936,test
3937,train
3938,test
3939,train
3940,test
3941,train
3942,test
3943,train
3944,test
3945,train
3946,test
3947,train
3948,train
3949,test
3950,test
3951,train
3952,train
3953,test
3954,test
3955,train
3956,train
3957,test
3958,train
3959,test
3960,train
3961,test
3962,train
3963,train
3964,test
3965,test
3966,train
3967,train
3968,train
3969,train
3970,train
3971,test
3972,train
3973,train
3974,test
3975,train
3976,train
3977,train
3978,train
3979,train
3980,train
3981,train
3982,train
3983,train
3984,test
3985,test
3986,train
3987,train
3988,train
3989,test
3990,train
3991,train
3992,test
3993,test
3994,train
3995,train
3996,test
3997,train
3998,test
3999,train
4000,test
4001,train
4002,train
4003,test
4004,test
4005,train
4006,test
4007,test
4008,test
4009,train
4010,train
4011,train
4012,test
4013,train
4014,train
4015,train
4016,test
4017,train
4018,train
4019,train
4020,test
4021,train
4022,train
4023,test
4024,train
4025,test
4026,train
4027,test
4028,test
4029,test
4030,test
4031,test
4032,train
4033,train
4034,train
4035,test
4036,train
4037,train
4038,train
4039,test
4040,test
4041,train
4042,train
4043,test
4044,train
4045,test
4046,train
4047,train
4048,test
4049,train
4050,test
4051,train
4052,train
4053,train
4054,test
4055,train
4056,train
4057,train
4058,test
4059,train
4060,test
4061,train
4062,test
4063,train
4064,test
4065,test
4066,test
4067,train
4068,test
4069,test
4070,train
4071,train
4072,train
4073,train
4074,train
4075,test
4076,test
4077,train
4078,test
4079,train
4080,test
4081,test
4082,train
4083,train
4084,train
4085,test
4086,train
4087,test
4088,train
4089,train
4090,train
4091,train
4092,test
4093,train
4094,test
4095,train
4096,train
4097,train
4098,train
4099,test
4100,test
4101,train
4102,test
4103,train
4104,test
4105,test
4106,train
4107,train
4108,test
4109,train
4110,train
4111,train
4112,test
4113,train
4114,train
4115,train
4116,train
4117,test
4118,train
4119,test
4120,train
4121,train
4122,train
4123,test
4124,train
4125,test
4126,test
4127,train
4128,train
4129,test
4130,train
4131,test
4132,test
4133,train
4134,test
4135,train
4136,test
4137,train
4138,train
4139,train
4140,train
4141,test
4142,train
4143,train
4144,test
4145,train
4146,test
4147,train
4148,train
4149,test
4150,train
4151,train
4152,train
4153,train
4154,train
4155,train
4156,train
4157,train
4158,train
4159,test
4160,test
4161,train
4162,train
4163,train
4164,test
4165,test
4166,test
4167,train
4168,train
4169,train
4170,train
4171,test
4172,train
4173,test
4174,train
4175,test
4176,test
4177,train
4178,train
4179,test
4180,train
4181,test
4182,train
4183,test
4184,train
4185,test
4186,train
4187,train
4188,train
4189,train
4190,train
4191,train
4192,test
4193,train
4194,train
4195,test
4196,test
4197,test
4198,train
4199,train
4200,train
4201,train
4202,test
4203,test
4204,train
4205,train
4206,train
4207,train
4208,test
4209,test
4210,test
4211,test
4212,train
4213,train
4214,train
4215,train
4216,test
4217,test
4218,train
4219,test
4220,test
4221,train
4222,train
4223,train
4224,train
4225,train
4226,test
4227,train
4228,test
4229,train
4230,test
4231,train
4232,test
4233,test
4234,train
4235,test
4236,train
4237,train
4238,test
4239,train
4240,train
4241,train
4242,train
4243,test
4244,train
4245,train
4246,test
4247,train
4248,train
4249,test
4250,test
4251,train
4252,train
4253,test
4254,train
4255,train
4256,train
4257,test
4258,test
4259,train
4260,train
4261,train
4262,test
4263,train
4264,train
4265,train
4266,train
4267,train
4268,train
4269,train
4270,train
4271,train
4272,train
4273,train
4274,train
4275,train
4276,train
4277,test
4278,test
4279,train
4280,train
4281,train
4282,train
4283,test
4284,test
4285,train
4286,train
4287,train
4288,test
4289,train
4290,test
4291,test
4292,train
4293,train
4294,train
4295,train
4296,train
4297,train
4298,test
4299,train
4300,train
4301,test
4302,test
4303,train
4304,train
4305,train
4306,train
4307,test
4308,test
4309,test
4310,train
4311,train
4312,test
4313,train
4314,test
4315,test
4316,test
4317,train
4318,train
4319,train
4320,train
4321,train
4322,train
4323,train
4324,train
4325,train
4326,test
4327,train
4328,test
4329,train
4330,train
4331,train
4332,train
4333,test
4334,train
4335,test
4336,test
4337,test
4338,train
4339,train
4340,train
4341,train
4342,train
4343,test
4344,train
4345,train
4346,train
4347,train
4348,train
4349,test
4350,test
4351,train
4352,test
4353,train
4354,test
4355,test
4356,test
4357,test
4358,test
4359,train
4360,train
4361,train
4362,train
4363,test
4364,test
4365,test
4366,test
4367,test
4368,train
4369,train
4370,train
4371,test
4372,train
4373,train
4374,test
4375,test
4376,test
4377,test
4378,train
4379,train
4380,test
4381,test
4382,train
4383,train
4384,train
4385,train
4386,test
4387,test
4388,train
4389,train
4390,test
4391,train
4392,train
4393,train
4394,test
4395,test
4396,train
4397,train
4398,test
4399,train
4400,test
4401,test
4402,test
4403,train
4404,test
4405,test
4406,test
4407,train
4408,train
4409,test
4410,test
4411,test
4412,train
4413,train
4414,train
4415,train
4416,train
4417,train
4418,train
4419,train
4420,train
4421,test
4422,train
4423,test
4424,test
4425,train
4426,train
4427,test
4428,train
4429,train
4430,test
4431,train
4432,test
4433,train
4434,train
4435,test
4436,test
4437,train
4438,test
4439,train
4440,train
4441,train
4442,test
4443,test
4444,test
4445,train
4446,test
4447,train
4448,test
4449,train
4450,test
4451,train
4452,test
4453,train
4454,train
4455,train
4456,train
4457,test
4458,train
4459,test
4460,train
4461,test
4462,train
4463,test
4464,train
4465,train
4466,train
4467,test
4468,test
4469,test
4470,train
4471,train
4472,train
4473,train
4474,test
4475,train
4476,train
4477,train
4478,train
4479,train
4480,train
4481,test
4482,test
4483,test
4484,test
4485,test
4486,test
4487,test
4488,train
4489,test
4490,train
4491,train
4492,train
4493,train
4494,test
4495,train
4496,train
4497,train
4498,test
4499,train
4500,test
4501,train
4502,train
4503,train
4504,test
4505,train
4506,train
4507,test
4508,test
4509,test
4510,train
4511,test
4512,test
4513,train
4514,train
4515,train
4516,test
4517,test
4518,train
4519,train
4520,train
4521,test
4522,train
4523,train
4524,train
4525,test
4526,train
4527,train
4528,test
4529,train
4530,train
4531,train
4532,train
4533,test
4534,train
4535,train
4536,test
4537,train
4538,train
4539,train
4540,test
4541,test
4542,train
4543,train
4544,train
4545,train
4546,train
4547,test
4548,train
4549,train
4550,train
4551,train
4552,train
4553,test
4554,train
4555,train
4556,test
4557,train
4558,train
4559,test
4560,test
4561,train
4562,train
4563,train
4564,train
4565,train
4566,train
4567,test
4568,train
4569,train
4570,train
4571,test
4572,train
4573,train
4574,train
4575,train
4576,train
4577,test
4578,train
4579,train
4580,test
4581,train
4582,test
4583,train
4584,train
4585,train
4586,train
4587,test
4588,test
4589,test
4590,train
4591,test
4592,test
4593,train
4594,test
4595,test
4596,test
4597,train
4598,train
4599,train
4600,train
4601,train
4602,train
4603,train
4604,train
4605,train
4606,train
4607,train
4608,train
4609,train
4610,test
4611,train
4612,test
4613,train
4614,train
4615,train
4616,test
4617,train
4618,train
4619,train
4620,test
4621,test
4622,test
4623,train
4624,train
4625,train
4626,train
4627,train
4628,train
4629,test
4630,train
4631,train
4632,test
4633,test
4634,train
4635,test
4636,test
4637,train
4638,train
4639,test
4640,train
4641,train
4642,train
4643,train
4644,train
4645,train
4646,test
4647,train
4648,train
4649,train
4650,train
4651,train
4652,test
4653,train
4654,train
4655,test
4656,train
4657,train
4658,test
4659,test
4660,train
4661,train
4662,train
4663,test
4664,test
4665,test
4666,test
4667,train
4668,test
4669,train
4670,test
4671,train
4672,train
4673,train
4674,test
4675,train
4676,train
4677,test
4678,test
4679,test
4680,train
4681,train
4682,test
4683,test
4684,train
4685,test
4686,test
4687,train
4688,train
4689,test
4690,train
4691,test
4692,test
4693,train
4694,train
4695,train
4696,train
4697,train
4698,train
4699,train
4700,test
4701,train
4702,train
4703,test
4704,train
4705,test
4706,test
4707,train
4708,train
4709,train
4710,test
4711,train
4712,train
4713,test
4714,train
4715,train
4716,test
4717,train
4718,test
4719,train
4720,train
4721,train
4722,test
4723,train
4724,train
4725,test
4726,train
4727,train
4728,test
4729,test
4730,test
4731,test
4732,test
4733,train
4734,test
4735,test
4736,train
4737,test
4738,train
4739,test
4740,train
4741,train
4742,train
4743,train
4744,train
4745,train
4746,train
4747,train
4748,train
4749,train
4750,test
4751,train
4752,train
4753,train
4754,train
4755,train
4756,test
4757,train
4758,train
4759,train
4760,train
4761,train
4762,test
4763,test
4764,train
4765,test
4766,train
4767,train
4768,train
4769,test
4770,test
4771,train
4772,train
4773,train
4774,test
4775,test
4776,train
4777,test
4778,train
4779,train
4780,train
4781,test
4782,train
4783,test
4784,test
4785,test
4786,test
4787,train
4788,test
4789,test
4790,train
4791,train
4792,test
4793,train
4794,train
4795,train
4796,test
4797,train
4798,train
4799,test
4800,train
4801,train
4802,train
4803,train
4804,test
4805,train
4806,test
4807,test
4808,test
4809,train
4810,train
4811,test
4812,train
4813,test
4814,train
4815,train
4816,test
4817,train
4818,train
4819,train
4820,test
4821,test
4822,test
4823,test
4824,train
4825,train
4826,train
4827,test
4828,train
4829,test
4830,train
4831,train
4832,train
4833,test
4834,train
4835,test
4836,train
4837,test
4838,train
4839,train
4840,train
4841,test
4842,train
4843,train
4844,test
4845,test
4846,train
4847,train
4848,train
4849,train
4850,test
4851,train
4852,train
4853,train
4854,train
4855,train
4856,train
4857,test
4858,test
4859,train
4860,train
4861,test
4862,test
4863,test
4864,train
4865,train
4866,train
4867,train
4868,train
4869,train
4870,test
4871,train
4872,train
4873,train
4874,test
4875,train
4876,train
4877,test
4878,test
4879,test
4880,train
4881,train
4882,train
4883,test
4884,train
4885,train
4886,train
4887,test
4888,test
4889,train
4890,train
4891,train
4892,train
4893,test
4894,test
4895,test
4896,train
4897,test
4898,train
4899,test
4900,train
4901,test
4902,train
4903,test
4904,train
4905,train
4906,test
4907,train
4908,train
4909,train
4910,test
4911,train
4912,train
4913,train
4914,test
4915,train
4916,train
4917,test
4918,test
4919,train
4920,train
4921,test
4922,test
4923,train
4924,train
4925,test
4926,test
4927,test
4928,test
4929,test
4930,train
4931,test
4932,train
4933,test
4934,train
4935,test
4936,train
4937,train
4938,train
4939,train
4940,test
4941,train
4942,train
4943,train
4944,train
4945,train
4946,train
4947,train
4948,train
4949,test
4950,train
4951,test
4952,train
4953,train
4954,test
4955,test
4956,train
4957,train
4958,train
4959,train
4960,train
4961,train
4962,train
4963,test
4964,train
4965,train
4966,test
4967,train
4968,train
4969,train
4970,train
4971,train
4972,test
4973,train
4974,train
4975,train
4976,train
4977,train
4978,test
4979,test
4980,train
4981,test
4982,test
4983,test
4984,train
4985,train
4986,test
4987,test
4988,train
4989,test
4990,test
4991,train
4992,test
4993,train
4994,train
4995,train
4996,test
4997,train
4998,test
4999,train
5000,test
5001,train
5002,train
5003,train
5004,test
5005,train
5006,train
5007,train
5008,test
5009,train
5010,test
5011,train
5012,train
5013,test
5014,test
5015,train
5016,test
5017,test
5018,train
5019,train
5020,train
5021,train
5022,train
5023,train
5024,train
5025,test
5026,train
5027,train
5028,test
5029,train
5030,train
5031,train
5032,test
5033,train
5034,train
5035,test
5036,test
5037,train
5038,test
5039,train
5040,train
5041,train
5042,test
5043,test
5044,train
5045,train
5046,train
5047,test
5048,train
5049,train
5050,test
5051,train
5052,train
5053,train
5054,train
5055,train
5056,test
5057,test
5058,train
5059,test
5060,test
5061,train
5062,train
5063,train
5064,train
5065,train
5066,test
5067,test
5068,test
5069,train
5070,train
5071,train
5072,test
5073,test
5074,test
5075,train
5076,train
5077,train
5078,test
5079,train
5080,train
5081,train
5082,train
5083,train
5084,test
5085,train
5086,train
5087,train
5088,train
5089,train
5090,test
5091,train
5092,train
5093,train
5094,train
5095,test
5096,train
5097,test
5098,train
5099,test
5100,train
5101,test
5102,train
5103,test
5104,train
5105,test
5106,train
5107,train
5108,train
5109,train
5110,test
5111,train
5112,train
5113,test
5114,test
5115,train
5116,train
5117,test
5118,test
5119,train
5120,train
5121,test
5122,test
5123,test
5124,train
5125,train
5126,train
5127,train
5128,train
5129,test
5130,train
5131,train
5132,train
5133,train
5134,test
5135,train
5136,train
5137,train
5138,test
5139,test
5140,test
5141,test
5142,test
5143,train
5144,test
5145,train
5146,train
5147,train
5148,test
5149,train
5150,test
5151,train
5152,train
5153,test
5154,test
5155,test
5156,train
5157,train
5158,test
5159,test
5160,train
5161,test
5162,train
5163,test
5164,train
5165,train
5166,train
5167,train
5168,train
5169,train
5170,test
5171,train
5172,train
5173,train
5174,train
5175,train
5176,train
5177,test
5178,test
5179,test
5180,test
5181,train
5182,train
5183,test
5184,test
5185,test
5186,train
5187,train
5188,train
5189,train
5190,train
5191,train
5192,train
5193,train
5194,test
5195,train
5196,test
5197,train
5198,test
5199,test
5200,train
5201,test
5202,train
5203,test
5204,train
5205,train
5206,train
5207,train
5208,test
5209,test
5210,train
5211,test
5212,test
5213,test
5214,test
5215,train
5216,test
5217,train
5218,train
5219,train
5220,train
5221,train
5222,test
5223,train
5224,train
5225,test
5226,train
5227,test
5228,train
5229,train
5230,test
5231,train
5232,test
5233,train
5234,test
5235,train
5236,test
5237,test
5238,train
5239,test
5240,train
5241,test
5242,train
5243,train
5244,test
5245,train
5246,train
5247,test
5248,test
5249,train
5250,train
5251,train
5252,train
5253,train
5254,test
5255,test
5256,train
5257,train
5258,train
5259,test
5260,train
5261,train
5262,train
5263,train
5264,train
5265,train
5266,train
5267,test
5268,train
5269,test
5270,test
5271,test
5272,test
5273,train
5274,test
5275,test
5276,train
5277,train
5278,test
5279,train
5280,test
5281,train
5282,train
5283,train
5284,train
5285,train
5286,test
5287,test
5288,train
5289,train
5290,train
5291,train
5292,train
5293,train
5294,test
5295,test
5296,train
5297,train
5298,train
5299,test
5300,train
5301,test
5302,train
5303,train
5304,train
5305,train
5306,test
5307,test
5308,test
5309,train
5310,train
5311,train
5312,train
5313,test
5314,train
5315,train
5316,train
5317,test
5318,train
5319,train
5320,train
5321,test
5322,test
5323,train
5324,test
5325,test
5326,test
5327,train
5328,train
5329,train
5330,train
5331,test
5332,train
5333,test
5334,train
5335,train
5336,test
5337,train
5338,test
5339,test
5340,train
5341,train
5342,train
5343,test
5344,train
5345,test
5346,train
5347,test
5348,train
5349,test
5350,test
5351,test
5352,train
5353,train
5354,test
5355,test
5356,test
5357,test
5358,test
5359,test
5360,test
5361,train
5362,test
5363,train
5364,test
5365,test
5366,train
5367,train
5368,train
5369,train
5370,train
5371,test
5372,train
5373,test
5374,train
5375,train
5376,test
5377,test
5378,train
5379,train
5380,test
5381,test
5382,test
5383,train
5384,train
5385,test
5386,train
5387,test
5388,test
5389,train
5390,train
5391,train
5392,train
5393,train
5394,test
5395,train
5396,test
5397,train
5398,test
5399,train
5400,test
5401,train
5402,train
5403,train
5404,train
5405,test
5406,test
5407,test
5408,train
5409,test
5410,train
5411,test
5412,train
5413,train
5414,test
5415,train
5416,test
5417,test
5418,train
5419,train
5420,train
5421,train
5422,train
5423,train
5424,test
5425,test
5426,test
5427,train
5428,train
5429,train
5430,test
5431,train
5432,train
5433,train
5434,test
5435,train
5436,test
5437,test
5438,train
5439,test
5440,train
5441,train
5442,test
5443,train
5444,train
5445,train
5446,train
5447,test
5448,train
5449,test
5450,train
5451,test
5452,test
5453,test
5454,test
5455,test
5456,test
5457,train
5458,train
5459,test
5460,test
5461,train
5462,test
5463,train
5464,train
5465,test
5466,test
5467,test
5468,train
5469,test
5470,train
5471,train
5472,test
5473,test
5474,train
5475,train
5476,train
5477,train
5478,train
5479,test
5480,test
5481,train
5482,test
5483,train
5484,test
5485,train
5486,test
5487,test
5488,train
5489,train
5490,train
5491,train
5492,train
5493,train
5494,train
5495,train
5496,train
5497,test
5498,train
5499,test
5500,train
5501,test
5502,test
5503,train
5504,train
5505,train
5506,train
5507,train
5508,train
5509,train
5510,test
5511,train
5512,test
5513,test
5514,train
5515,test
5516,train
5517,test
5518,test
5519,test
5520,train
5521,test
5522,train
5523,test
5524,test
5525,train
5526,train
5527,train
5528,train
5529,test
5530,test
5531,train
5532,test
5533,test
5534,train
5535,train
5536,train
5537,test
5538,train
5539,test
5540,train
5541,train
5542,train
5543,train
5544,train
5545,train
5546,train
5547,train
5548,train
5549,train
5550,train
5551,train
5552,train
5553,train
5554,train
5555,train
5556,test
5557,test
5558,train
5559,train
5560,train
5561,test
5562,train
5563,train
5564,train
5565,train
5566,train
5567,train
5568,test
5569,train
5570,train
5571,train
5572,test
5573,train
5574,test
5575,train
5576,test
5577,train
5578,test
5579,train
5580,train
5581,test
5582,train
5583,test
5584,test
5585,train
5586,train
5587,test
5588,train
5589,train
5590,train
5591,train
5592,train
5593,test
5594,train
5595,train
5596,train
5597,test
5598,train
5599,train
5600,train
5601,test
5602,test
5603,train
5604,test
5605,train
5606,train
5607,train
5608,train
5609,test
5610,train
5611,train
5612,test
5613,test
5614,train
5615,train
5616,train
5617,test
5618,test
5619,train
5620,train
5621,train
5622,train
5623,train
5624,test
5625,test
5626,test
5627,train
5628,test
5629,test
5630,test
5631,test
5632,train
5633,train
5634,train
5635,test
5636,train
5637,train
5638,test
5639,train
5640,train
5641,train
5642,train
5643,train
5644,train
5645,train
5646,train
5647,train
5648,train
5649,train
5650,test
5651,train
5652,train
5653,test
5654,train
5655,test
5656,test
5657,test
5658,train
5659,train
5660,train
5661,train
5662,train
5663,test
5664,train
5665,train
5666,test
5667,train
5668,test
5669,train
5670,test
5671,train
5672,train
5673,test
5674,train
5675,test
5676,test
5677,test
5678,train
5679,train
5680,train
5681,train
5682,train
5683,train
5684,test
5685,train
5686,train
5687,train
5688,train
5689,test
5690,train
5691,test
5692,test
5693,test
5694,train
5695,train
5696,test
5697,train
5698,test
5699,test
5700,train
5701,train
5702,train
5703,test
5704,train
5705,train
5706,test
5707,test
5708,train
5709,train
5710,train
5711,train
5712,test
5713,train
5714,train
5715,test
5716,test
5717,train
5718,test
5719,train
5720,test
5721,train
5722,test
5723,train
5724,train
5725,test
5726,test
5727,train
5728,test
5729,train
5730,train
5731,test
5732,test
5733,test
5734,test
5735,train
5736,test
5737,train
5738,train
5739,test
5740,train
5741,test
5742,train
5743,train
5744,train
5745,train
5746,train
5747,test
5748,test
5749,train
5750,train
5751,train
5752,train
5753,test
5754,test
5755,train
5756,train
5757,test
5758,train
5759,train
5760,test
5761,test
5762,test
5763,train
5764,train
5765,test
5766,test
5767,test
5768,test
5769,train
5770,train
5771,train
5772,test
5773,train
5774,train
5775,train
5776,test
5777,train
5778,train
5779,train
5780,test
5781,test
5782,test
5783,train
5784,train
5785,test
5786,test
5787,train
5788,train
5789,train
5790,train
5791,train
5792,train
5793,test
5794,train
