row_index,split
2997,test
2998,test
2999,test
3000,train
3001,test
3002,train
3003,train
3004,test
3005,test
3006,test
3007,test
3008,train
3009,test
3010,train
3011,train
3012,test
3013,train
3014,test
3015,train
3016,train
3017,test
3018,test
3019,train
3020,train
3021,test
3022,train
3023,train
3024,train
3025,test
3026,test
3027,train
3028,train
3029,test
3030,train
3031,train
3032,train
3033,test
3034,train
3035,train
3036,test
3037,train
3038,train
3039,test
3040,train
3041,test
3042,test
3043,train
3044,train
3045,test
3046,train
3047,train
3048,test
3049,train
3050,train
3051,train
3052,train
3053,train
3054,train
3055,train
3056,test
3057,train
3058,train
3059,train
3060,train
3061,test
3062,train
3063,train
3064,test
3065,train
3066,train
3067,train
3068,train
3069,test
3070,train
3071,test
3072,train
3073,train
3074,test
3075,train
3076,train
3077,train
3078,train
3079,train
3080,train
3081,train
3082,test
3083,train
3084,test
3085,train
3086,train
3087,test
3088,train
3089,train
3090,train
3091,train
3092,train
3093,test
3094,train
3095,train
3096,test
3097,test
3098,train
3099,train
3100,train
3101,test
3102,train
3103,train
3104,test
3105,train
3106,train
3107,train
3108,train
3109,test
3110,train
3111,test
3112,train
3113,test
3114,train
3115,train
3116,train
3117,train
3118,train
3119,test
3120,test
3121,train
3122,train
3123,test
3124,train
3125,test
3126,train
3127,test
3128,train
3129,train
3130,test
3131,train
3132,test
3133,test
3134,train
3135,test
3136,test
3137,train
3138,test
3139,test
3140,train
3141,train
3142,test
3143,train
3144,test
3145,train
3146,test
3147,train
3148,train
3149,train
3150,test
3151,test
3152,test
3153,train
3154,test
3155,test
3156,test
3157,train
3158,train
3159,train
3160,test
3161,train
3162,train
3163,train
3164,train
3165,train
3166,test
3167,test
3168,train
3169,train
3170,test
3171,test
3172,train
3173,train
3174,train
3175,test
3176,train
3177,train
3178,train
3179,train
3180,train
3181,test
3182,test
3183,train
3184,train
3185,train
3186,test
3187,train
3188,train
3189,train
3190,test
3191,train
3192,test
3193,train
3194,train
3195,train
3196,train
3197,test
3198,train
3199,test
3200,train
3201,train
3202,train
3203,train
3204,train
3205,test
3206,test
3207,test
3208,train
3209,train
3210,train
3211,train
3212,test
3213,train
3214,test
3215,train
3216,train
3217,test
3218,train
3219,test
3220,test
3221,test
3222,train
3223,train
3224,train
3225,test
3226,train
3227,test
3228,train
3229,train
3230,test
3231,test
3232,train
3233,test
3234,train
3235,test
3236,train
3237,train
3238,train
3239,train
3240,train
3241,test
3242,train
3243,test
3244,train
3245,train
3246,train
3247,train
3248,test
3249,train
3250,test
3251,train
3252,train
3253,test
3254,test
3255,test
3256,train
3257,train
3258,train
3259,train
3260,train
3261,train
3262,train
3263,test
3264,train
3265,test
3266,test
3267,train
3268,test
3269,train
3270,test
3271,train
3272,train
3273,train
3274,train
3275,test
3276,train
3277,train
3278,train
3279,train
3280,test
3281,train
3282,test
3283,train
3284,train
3285,train
3286,train
3287,test
3288,train
3289,train
3290,train
3291,test
3292,train
3293,train
3294,train
3295,test
3296,train
3297,train
3298,train
3299,train
3300,test
3301,train
3302,test
3303,train
3304,train
3305,train
3306,train
3307,test
3308,train
3309,train
3310,train
3311,train
3312,train
3313,train
3314,train
3315,train
3316,train
3317,train
3318,test
3319,train
3320,test
3321,test
3322,test
3323,train
3324,test
3325,test
3326,train
3327,train
3328,test
3329,train
3330,train
3331,test
3332,train
3333,train
3334,train
3335,train
3336,train
3337,test
3338,train
3339,train
3340,test
3341,train
3342,test
3343,test
3344,train
3345,train
3346,train
3347,test
3348,train
3349,train
3350,train
3351,test
3352,train
3353,test
3354,train
3355,train
3356,test
3357,train
3358,train
3359,test
3360,test
3361,test
3362,train
3363,test
3364,test
3365,test
3366,test
3367,train
3368,train
3369,train
3370,train
3371,train
3372,test
3373,train
3374,test
3375,test
3376,test
3377,test
3378,test
3379,train
3380,train
3381,train
3382,train
3383,train
3384,train
3385,train
3386,test
3387,train
3388,test
3389,test
3390,train
3391,train
3392,train
3393,train
3394,train
3395,train
3396,train
3397,train
3398,train
3399,test
3400,train
3401,train
3402,train
3403,test
3404,test
3405,train
3406,train
3407,test
3408,train
3409,train
3410,train
3411,train
3412,test
3413,test
3414,test
3415,test
3416,train
3417,train
3418,test
3419,test
3420,test
3421,train
3422,test
3423,test
3424,test
3425,train
3426,test
3427,train
3428,train
3429,test
3430,train
3431,test
3432,test
3433,test
3434,train
3435,train
3436,train
3437,test
3438,train
3439,test
3440,train
3441,train
3442,train
3443,test
3444,train
3445,train
3446,train
3447,train
3448,train
3449,test
3450,train
3451,train
3452,train
3453,train
3454,test
3455,train
3456,test
3457,test
3458,train
3459,train
3460,train
3461,test
3462,train
3463,test
3464,train
3465,test
3466,train
3467,train
3468,train
3469,train
3470,train
3471,train
3472,train
3473,train
3474,train
3475,train
3476,train
3477,test
3478,train
3479,train
3480,train
3481,test
3482,test
3483,train
3484,test
3485,train
3486,train
3487,train
3488,train
3489,train
3490,train
3491,test
3492,train
3493,train
3494,test
3495,train
3496,test
3497,train
3498,test
3499,train
3500,train
3501,train
3502,train
3503,test
3504,test
3505,train
3506,train
3507,train
3508,train
3509,train
3510,test
3511,train
3512,train
3513,train
3514,train
3515,test
3516,train
3517,train
3518,test
3519,train
3520,train
3521,test
3522,train
3523,train
3524,test
3525,train
3526,test
3527,train
3528,train
3529,train
3530,test
3531,test
3532,train
3533,test
3534,test
3535,test
3536,train
3537,train
3538,test
3539,test
3540,test
3541,test
3542,train
3543,train
3544,test
3545,train
3546,train
3547,test
3548,train
3549,train
3550,test
3551,train
3552,train
3553,test
3554,train
3555,train
3556,test
3557,train
3558,test
3559,train
3560,test
3561,test
3562,train
3563,train
3564,train
3565,test
3566,test
3567,train
3568,test
3569,test
3570,train
3571,test
3572,test
3573,train
3574,test
3575,train
3576,train
3577,train
3578,test
3579,test
3580,train
3581,train
3582,test
3583,train
3584,test
3585,test
3586,train
3587,train
3588,train
3589,test
3590,test
3591,test
3592,train
3593,train
3594,test
3595,train
3596,train
3597,train
3598,test
3599,test
3600,train
3601,train
3602,train
3603,train
3604,test
3605,train
3606,train
3607,train
3608,train
3609,train
3610,train
3611,train
3612,train
3613,train
3614,train
3615,test
3616,test
3617,test
3618,test
3619,train
3620,test
3621,test
3622,test
3623,train
3624,test
3625,train
3626,train
3627,test
3628,test
3629,train
3630,train
3631,test
3632,train
3633,test
3634,train
3635,train
3636,test
3637,test
3638,train
3639,train
3640,train
3641,train
3642,test
3643,train
3644,train
3645,train
3646,test
3647,test
3648,train
3649,test
3650,test
3651,train
3652,test
3653,test
3654,train
3655,test
3656,test
3657,test
3658,train
3659,train
3660,test
3661,train
3662,train
3663,train
3664,train
3665,test
3666,test
3667,train
3668,test
3669,train
3670,train
3671,train
3672,test
3673,train
3674,test
3675,train
3676,train
3677,test
3678,test
3679,train
3680,train
3681,train
3682,train
3683,test
3684,train
3685,train
3686,train
3687,train
3688,train
3689,train
3690,train
3691,train
3692,test
3693,train
3694,test
3695,test
3696,test
3697,train
3698,test
3699,test
3700,test
3701,train
3702,test
3703,test
3704,train
3705,train
3706,test
3707,train
3708,train
3709,train
3710,test
3711,train
3712,train
3713,test
3714,train
3715,train
3716,test
3717,test
3718,train
3719,train
3720,test
3721,test
3722,train
3723,train
3724,train
3725,train
3726,test
3727,test
3728,train
3729,train
3730,train
3731,train
3732,train
3733,test
3734,train
3735,test
3736,test
3737,train
3738,train
3739,train
3740,test
3741,test
3742,train
3743,train
3744,train
3745,train
3746,test
3747,test
3748,train
3749,train
3750,train
3751,train
3752,train
3753,train
3754,train
3755,train
3756,test
3757,test
3758,test
3759,train
3760,train
3761,test
3762,train
3763,test
3764,train
3765,train
3766,test
3767,train
3768,train
3769,train
3770,test
3771,test
3772,train
3773,test
3774,train
3775,test
3776,test
3777,train
3778,test
3779,test
3780,test
3781,train
3782,train
3783,test
3784,train
3785,train
3786,train
3787,test
3788,train
3789,test
3790,train
3791,train
3792,train
3793,test
3794,train
3795,train
3796,test
3797,train
3798,test
3799,train
3800,train
3801,test
3802,test
3803,test
3804,train
3805,test
3806,train
3807,train
3808,test
3809,train
3810,train
3811,test
3812,test
3813,test
3814,train
3815,test
3816,train
3817,test
3818,train
3819,test
3820,test
3821,test
3822,train
3823,test
3824,test
3825,train
3826,test
3827,test
3828,train
3829,train
3830,train
3831,train
3832,train
3833,train
3834,train
3835,test
3836,test
3837,train
3838,train
3839,train
3840,test
3841,train
3842,train
3843,train
3844,test
3845,test
3846,test
3847,test
3848,test
3849,test
3850,test
3851,test
3852,test
3853,train
3854,test
3855,test
3856,test
3857,train
3858,test
3859,train
3860,test
3861,train
3862,train
3863,test
3864,train
3865,train
3866,train
3867,test
3868,train
3869,test
3870,test
3871,train
3872,test
3873,train
3874,train
3875,test
3876,test
3877,train
3878,test
3879,train
3880,test
3881,train
3882,train
3883,train
3884,train
3885,train
3886,test
3887,train
3888,train
3889,train
3890,test
3891,test
3892,train
3893,test
3894,test
3895,test
3896,test
3897,test
3898,train
3899,test
3900,test
3901,train
3902,test
3903,train
3904,test
3905,train
3906,train
3907,train
3908,test
3909,train
3910,train
3911,test
3912,test
3913,train
3914,train
3915,test
3916,test
3917,test
3918,test
3919,train
3920,test
3921,test
3922,test
3923,test
3924,train
3925,train
3926,test
3927,train
3928,train
3929,train
3930,test
3931,train
3932,test
3933,test
3934,test
3935,test
3936,train
3937,test
3938,train
3939,train
3940,test
3941,train
3942,train
3943,train
3944,train
3945,test
3946,test
3947,test
3948,test
3949,train
3950,test
3951,train
3952,test
3953,train
3954,test
3955,train
3956,train
3957,test
3958,test
3959,test
3960,test
3961,train
3962,test
3963,test
3964,train
3965,train
3966,test
3967,train
3968,train
3969,test
3970,test
3971,train
3972,test
3973,test
3974,train
3975,test
3976,train
3977,test
3978,train
3979,test
3980,train
3981,train
3982,test
3983,test
3984,train
3985,test
3986,test
3987,train
3988,train
3989,test
3990,train
3991,train
3992,test
3993,train
3994,train
3995,train
3996,train
3997,train
3998,test
3999,train
4000,test
4001,train
4002,train
4003,test
4004,train
4005,train
4006,train
4007,train
4008,train
4009,train
4010,train
4011,train
4012,train
4013,test
4014,test
4015,train
4016,train
4017,train
4018,test
4019,train
4020,train
4021,test
4022,test
4023,train
4024,train
4025,test
4026,train
4027,train
4028,test
4029,train
4030,test
4031,train
4032,train
4033,test
4034,test
4035,train
4036,test
4037,test
4038,test
4039,train
4040,train
4041,test
4042,train
4043,train
4044,train
4045,test
4046,test
4047,train
4048,train
4049,train
4050,test
4051,train
4052,train
4053,test
4054,train
4055,train
4056,test
4057,test
4058,train
4059,test
4060,test
4061,train
4062,train
4063,train
4064,test
4065,train
4066,train
4067,train
4068,test
4069,test
4070,train
4071,train
4072,test
4073,train
4074,test
4075,train
4076,train
4077,test
4078,train
4079,test
4080,train
4081,train
4082,train
4083,test
4084,train
4085,train
4086,train
4087,test
4088,train
4089,test
4090,train
4091,train
4092,test
4093,test
4094,test
4095,train
4096,test
4097,test
4098,train
4099,train
4100,train
4101,train
4102,test
4103,test
4104,test
4105,train
4106,test
4107,train
4108,test
4109,train
4110,train
4111,train
4112,train
4113,test
4114,train
4115,train
4116,train
4117,train
4118,test
4119,train
4120,train
4121,test
4122,train
4123,train
4124,train
4125,train
4126,train
4127,test
4128,train
4129,test
4130,train
4131,test
4132,test
4133,train
4134,test
4135,train
4136,train
4137,train
4138,test
4139,train
4140,train
4141,train
4142,train
4143,test
4144,train
4145,test
4146,train
4147,train
4148,train
4149,test
4150,train
4151,test
4152,train
4153,test
4154,train
4155,train
4156,test
4157,train
4158,test
4159,test
4160,train
4161,test
4162,train
4163,test
4164,train
4165,train
4166,train
4167,train
4168,test
4169,train
4170,train
4171,test
4172,train
4173,test
4174,train
4175,train
4176,test
4177,train
4178,train
4179,train
4180,train
4181,train
4182,train
4183,train
4184,train
4185,test
4186,test
4187,train
4188,train
4189,train
4190,test
4191,train
4192,test
4193,test
4194,train
4195,train
4196,train
4197,train
4198,test
4199,train
4200,test
4201,train
4202,test
4203,train
4204,train
4205,test
4206,test
4207,train
4208,test
4209,train
4210,test
4211,train
4212,test
4213,train
4214,train
4215,train
4216,train
4217,train
4218,train
4219,test
4220,train
4221,train
4222,test
4223,test
4224,test
4225,train
4226,train
4227,train
4228,train
4229,test
4230,train
4231,train
4232,train
4233,train
4234,test
4235,test
4236,test
4237,train
4238,train
4239,train
4240,train
4241,test
4242,test
4243,train
4244,test
4245,test
4246,train
4247,train
4248,train
4249,train
4250,test
4251,train
4252,test
4253,train
4254,test
4255,train
4256,test
4257,test
4258,train
4259,test
4260,train
4261,train
4262,test
4263,train
4264,train
4265,train
4266,train
4267,train
4268,train
4269,test
4270,train
4271,train
4272,test
4273,test
4274,train
4275,train
4276,test
4277,train
4278,train
4279,train
4280,test
4281,test
4282,train
4283,train
4284,train
4285,test
4286,train
4287,train
4288,train
4289,train
4290,train
4291,train
4292,train
4293,train
4294,train
4295,train
4296,train
4297,train
4298,test
4299,train
4300,train
4301,train
4302,test
4303,test
4304,train
4305,train
4306,train
4307,test
4308,train
4309,test
4310,test
4311,train
4312,train
4313,train
4314,train
4315,train
4316,train
4317,test
4318,train
4319,train
4320,test
4321,test
4322,train
4323,train
4324,train
4325,train
4326,test
4327,test
4328,test
4329,test
4330,train
4331,train
4332,test
4333,train
4334,test
4335,test
4336,test
4337,train
4338,train
4339,train
4340,train
4341,train
4342,train
4343,train
4344,train
4345,train
4346,test
4347,train
4348,test
4349,train
4350,train
4351,train
4352,train
4353,test
4354,train
4355,test
4356,test
4357,test
4358,test
4359,train
4360,train
4361,train
4362,train
4363,train
4364,test
4365,train
4366,train
4367,train
4368,train
4369,train
4370,test
4371,test
4372,train
4373,test
4374,train
4375,test
4376,test
4377,test
4378,test
4379,train
4380,train
4381,train
4382,test
4383,test
4384,test
4385,test
4386,test
4387,test
4388,train
4389,train
4390,train
4391,test
4392,train
4393,test
4394,test
4395,test
4396,test
4397,train
4398,train
4399,test
4400,train
4401,train
4402,train
4403,train
4404,test
4405,test
4406,train
4407,train
4408,test
4409,test
4410,train
4411,train
4412,train
4413,train
4414,test
4415,test
4416,train
4417,train
4418,test
4419,train
4420,test
4421,test
4422,test
4423,train
4424,train
4425,test
4426,test
4427,test
4428,test
4429,train
4430,train
4431,train
4432,test
4433,test
4434,test
4435,train
4436,train
4437,train
4438,train
4439,train
4440,train
4441,train
4442,train
4443,test
4444,train
4445,test
4446,test
4447,train
4448,train
4449,test
4450,train
4451,train
4452,test
4453,train
4454,test
4455,train
4456,train
4457,test
4458,test
4459,train
4460,test
4461,train
4462,test
4463,train
4464,train
4465,test
4466,test
4467,train
4468,test
4469,train
4470,test
4471,train
4472,test
4473,train
4474,test
4475,train
4476,train
4477,train
4478,train
4479,test
4480,train
4481,test
4482,train
4483,test
4484,train
4485,test
4486,train
4487,train
4488,train
4489,test
4490,test
4491,test
4492,train
4493,train
4494,train
4495,train
4496,test
4497,train
4498,train
4499,train
4500,train
4501,train
4502,test
4503,test
4504,test
4505,test
4506,test
4507,test
4508,test
4509,train
4510,test
4511,train
4512,train
4513,train
4514,train
4515,train
4516,test
4517,train
4518,train
4519,train
4520,test
4521,train
4522,test
4523,train
4524,train
4525,train
4526,test
4527,train
4528,train
4529,test
4530,test
4531,test
4532,train
4533,test
4534,test
4535,train
4536,train
4537,test
4538,train
4539,train
4540,train
4541,train
4542,test
4543,train
4544,train
4545,train
4546,test
4547,train
4548,train
4549,test
4550,train
4551,train
4552,train
4553,train
4554,test
4555,train
4556,train
4557,test
4558,train
4559,train
4560,test
4561,test
4562,train
4563,train
4564,train
4565,train
4566,train
4567,test
4568,train
4569,train
4570,train
4571,train
4572,train
4573,test
4574,train
4575,train
4576,train
4577,test
4578,train
4579,train
4580,test
4581,train
4582,train
4583,train
4584,train
4585,train
4586,train
4587,test
4588,train
4589,train
4590,test
4591,test
4592,train
4593,train
4594,train
4595,train
4596,train
4597,test
4598,train
4599,train
4600,test
4601,train
4602,test
4603,train
4604,train
4605,train
4606,train
4607,test
4608,test
4609,test
4610,train
4611,test
4612,test
4613,train
4614,test
4615,test
4616,test
4617,train
4618,train
4619,train
4620,train
4621,train
4622,train
4623,train
4624,train
4625,train
4626,train
4627,train
4628,train
4629,train
4630,test
4631,train
4632,test
4633,train
4634,train
4635,train
4636,test
4637,train
4638,train
4639,train
4640,test
4641,test
4642,test
4643,train
4644,test
4645,train
4646,train
4647,train
4648,train
4649,test
4650,train
4651,train
4652,test
4653,test
4654,train
4655,test
4656,test
4657,train
4658,train
4659,test
4660,train
4661,train
4662,train
4663,train
4664,train
4665,train
4666,test
4667,train
4668,train
4669,train
4670,train
4671,train
4672,test
4673,train
4674,train
4675,test
4676,train
4677,train
4678,test
4679,test
4680,train
4681,train
4682,train
4683,test
4684,test
4685,test
4686,test
4687,train
4688,test
4689,train
4690,test
4691,train
4692,train
4693,test
4694,train
4695,train
4696,test
4697,test
4698,test
4699,train
4700,train
4701,train
4702,test
4703,test
4704,train
4705,test
4706,test
4707,train
4708,train
4709,train
4710,test
4711,train
4712,test
4713,test
4714,train
4715,train
4716,train
4717,train
4718,train
4719,train
4720,test
4721,train
4722,train
4723,test
4724,test
4725,train
4726,test
4727,train
4728,train
4729,train
4730,test
4731,train
4732,train
4733,test
4734,train
4735,train
4736,train
4737,test
4738,train
4739,test
4740,train
4741,train
4742,train
4743,test
4744,train
4745,train
4746,test
4747,train
4748,train
4749,test
4750,test
4751,test
4752,test
4753,train
4754,test
4755,train
4756,test
4757,test
4758,train
4759,test
4760,train
4761,test
4762,train
4763,train
4764,train
4765,train
4766,train
4767,train
4768,train
4769,train
4770,train
4771,train
4772,train
4773,train
4774,train
4775,train
4776,train
4777,train
4778,test
4779,train
4780,train
4781,train
4782,train
4783,train
4784,train
4785,test
4786,test
4787,train
4788,test
4789,train
4790,train
4791,train
4792,test
4793,test
4794,train
4795,train
4796,train
4797,train
4798,train
4799,train
4800,test
4801,train
4802,train
4803,train
4804,test
4805,train
4806,test
4807,test
4808,test
4809,test
4810,train
4811,test
4812,test
4813,train
4814,train
4815,test
4816,train
4817,train
4818,train
4819,test
4820,train
4821,train
4822,test
4823,train
4824,train
4825,train
4826,train
4827,train
4828,test
4829,train
4830,test
4831,test
4832,train
4833,train
4834,test
4835,train
4836,test
4837,train
4838,test
4839,train
4840,train
4841,test
4842,test
4843,test
4844,test
4845,test
4846,train
4847,train
4848,train
4849,test
4850,train
4851,test
4852,train
4853,train
4854,train
4855,train
4856,train
4857,test
4858,train
4859,train
4860,test
4861,train
4862,train
4863,train
4864,test
4865,train
4866,train
4867,test
4868,train
4869,test
4870,train
4871,train
4872,train
4873,train
4874,test
4875,train
4876,train
4877,train
4878,train
4879,train
4880,test
4881,test
4882,train
4883,test
4884,train
4885,train
4886,test
4887,test
4888,train
4889,train
4890,train
4891,train
4892,train
4893,test
4894,train
4895,train
4896,test
4897,train
4898,train
4899,test
4900,test
4901,train
4902,train
4903,train
4904,test
4905,train
4906,train
4907,train
4908,test
4909,test
4910,train
4911,train
4912,train
4913,train
4914,test
4915,test
4916,test
4917,train
4918,test
4919,train
4920,test
4921,train
4922,test
4923,train
4924,test
4925,train
4926,test
4927,train
4928,train
4929,train
4930,test
4931,train
4932,train
4933,train
4934,test
4935,train
4936,train
4937,train
4938,test
4939,test
4940,train
4941,train
4942,test
4943,test
4944,train
4945,train
4946,test
4947,test
4948,test
4949,test
4950,test
4951,train
4952,test
4953,train
4954,test
4955,train
4956,test
4957,train
4958,train
4959,train
4960,train
4961,test
4962,train
4963,train
4964,train
4965,train
4966,train
4967,train
4968,train
4969,train
4970,test
4971,train
4972,test
4973,train
4974,train
4975,test
4976,test
4977,train
4978,train
4979,train
4980,test
4981,train
4982,train
4983,train
4984,train
4985,train
4986,train
4987,test
4988,train
4989,train
4990,train
4991,train
4992,train
4993,test
4994,train
4995,test
4996,train
4997,train
4998,train
4999,test
5000,test
5001,train
5002,test
5003,test
5004,test
5005,train
5006,train
5007,test
5008,test
5009,train
5010,test
5011,test
5012,test
5013,test
5014,train
5015,train
5016,train
5017,test
5018,train
5019,test
5020,train
5021,train
5022,train
5023,train
5024,test
5025,train
5026,train
5027,train
5028,test
5029,train
5030,test
5031,train
5032,train
5033,test
5034,test
5035,train
5036,test
5037,test
5038,train
5039,train
5040,train
5041,train
5042,train
5043,train
5044,test
5045,train
5046,test
5047,train
5048,train
5049,train
5050,test
5051,test
5052,train
5053,train
5054,test
5055,test
5056,train
5057,test
5058,test
5059,train
5060,train
5061,test
5062,test
5063,train
5064,train
5065,train
5066,test
5067,train
5068,test
5069,train
5070,train
5071,train
5072,train
5073,test
5074,test
5075,train
5076,test
5077,test
5078,train
5079,train
5080,train
5081,train
5082,test
5083,test
5084,test
5085,train
5086,train
5087,test
5088,test
5089,test
5090,train
5091,train
5092,train
5093,test
5094,train
5095,train
5096,train
5097,train
5098,train
5099,test
5100,train
5101,train
5102,train
5103,train
5104,train
5105,test
5106,train
5107,train
5108,train
5109,train
5110,test
5111,train
5112,test
5113,train
5114,test
5115,train
5116,test
5117,train
5118,test
5119,train
5120,test
5121,train
5122,train
5123,train
5124,train
5125,test
5126,train
5127,train
5128,test
5129,test
5130,train
5131,train
5132,test
5133,test
5134,train
5135,train
5136,test
5137,test
5138,test
5139,train
5140,train
5141,train
5142,train
5143,train
5144,test
5145,train
5146,train
5147,test
5148,train
5149,train
5150,test
5151,train
5152,train
5153,train
5154,test
5155,test
5156,test
5157,test
5158,train
5159,test
5160,train
5161,train
5162,train
5163,test
5164,train
5165,test
5166,train
5167,train
5168,test
5169,test
5170,test
5171,train
5172,train
5173,train
5174,test
5175,test
5176,train
5177,test
5178,train
5179,test
5180,train
5181,train
5182,train
5183,train
5184,train
5185,train
5186,test
5187,train
5188,train
5189,train
5190,train
5191,test
5192,test
5193,test
5194,test
5195,train
5196,train
5197,test
5198,test
5199,test
5200,train
5201,train
5202,train
5203,train
5204,train
5205,train
5206,train
5207,train
5208,train
5209,test
5210,train
5211,test
5212,train
5213,test
5214,test
5215,train
5216,train
5217,test
5218,train
5219,test
5220,train
5221,train
5222,train
5223,train
5224,test
5225,test
5226,train
5227,test
5228,test
5229,test
5230,test
5231,train
5232,test
5233,train
5234,train
5235,train
5236,train
5237,train
5238,test
5239,train
5240,train
5241,test
5242,train
5243,test
5244,train
5245,train
5246,test
5247,train
5248,test
5249,train
5250,test
5251,train
5252,test
5253,test
5254,train
5255,test
5256,test
5257,train
5258,test
5259,train
5260,train
5261,test
5262,train
5263,train
5264,train
5265,test
5266,test
5267,train
5268,train
5269,train
5270,train
5271,train
5272,test
5273,test
5274,test
5275,train
5276,train
5277,train
5278,test
5279,train
5280,train
5281,train
5282,train
5283,train
5284,train
5285,test
5286,train
5287,test
5288,test
5289,test
5290,train
5291,test
5292,test
5293,train
5294,train
5295,test
5296,train
5297,train
5298,test
5299,train
5300,train
5301,train
5302,train
5303,train
5304,train
5305,test
5306,test
5307,train
5308,train
5309,train
5310,train
5311,train
5312,train
5313,test
5314,test
5315,train
5316,train
5317,train
5318,test
5319,train
5320,test
5321,train
5322,train
5323,train
5324,train
5325,test
5326,train
5327,test
5328,test
5329,test
5330,train
5331,train
5332,train
5333,train
5334,test
5335,train
5336,train
5337,train
5338,test
5339,train
5340,train
5341,train
5342,test
5343,test
5344,train
5345,test
5346,test
5347,test
5348,train
5349,train
5350,train
5351,train
5352,test
5353,train
5354,test
5355,train
5356,train
5357,test
5358,train
5359,test
5360,test
5361,train
5362,train
5363,train
5364,test
5365,train
5366,test
5367,train
5368,test
5369,test
5370,test
5371,test
5372,train
5373,train
5374,test
5375,test
5376,test
5377,test
5378,test
5379,test
5380,test
5381,train
5382,test
5383,train
5384,test
5385,test
5386,train
5387,train
5388,train
5389,train
5390,test
5391,train
5392,test
5393,train
5394,train
5395,test
5396,test
5397,train
5398,train
5399,test
5400,test
5401,test
5402,train
5403,train
5404,test
5405,train
5406,test
5407,test
5408,train
5409,train
5410,train
5411,train
5412,train
5413,train
5414,train
5415,test
5416,train
5417,train
5418,test
5419,train
5420,test
5421,test
5422,train
5423,train
5424,train
5425,train
5426,test
5427,train
5428,test
5429,train
5430,test
5431,train
5432,train
5433,test
5434,train
5435,test
5436,test
5437,train
5438,train
5439,train
5440,train
5441,train
5442,train
5443,test
5444,test
5445,train
5446,train
5447,train
5448,test
5449,train
5450,train
5451,train
5452,test
5453,train
5454,test
5455,test
5456,train
5457,test
5458,train
5459,train
5460,test
5461,train
5462,train
5463,train
5464,train
5465,train
5466,test
5467,train
5468,test
5469,test
5470,test
5471,test
5472,train
5473,test
5474,test
5475,train
5476,train
5477,test
5478,test
5479,train
5480,test
5481,train
5482,train
5483,test
5484,test
5485,train
5486,test
5487,train
5488,train
5489,test
5490,test
5491,train
5492,train
5493,train
5494,train
5495,test
5496,test
5497,train
5498,test
5499,train
5500,test
5501,train
5502,test
5503,test
5504,train
5505,train
5506,train
5507,train
5508,train
5509,train
5510,train
5511,train
5512,train
5513,test
5514,train
5515,test
5516,train
5517,test
5518,test
5519,train
5520,train
5521,train
5522,test
5523,train
5524,train
5525,train
5526,train
5527,test
5528,train
5529,train
5530,test
5531,test
5532,train
5533,train
5534,test
5535,test
5536,test
5537,train
5538,test
5539,train
5540,test
5541,test
5542,train
5543,train
5544,test
5545,train
5546,train
5547,test
5548,test
5549,train
5550,test
5551,test
5552,train
5553,train
5554,train
5555,train
5556,test
5557,train
5558,test
5559,train
5560,train
5561,train
5562,train
5563,train
5564,train
5565,train
5566,train
5567,train
5568,train
5569,train
5570,train
5571,train
5572,train
5573,train
5574,train
5575,train
5576,train
5577,test
5578,test
5579,train
5580,train
5581,train
5582,test
5583,train
5584,train
5585,train
5586,train
5587,train
5588,train
5589,test
5590,train
5591,train
5592,train
5593,test
5594,train
5595,test
5596,train
5597,test
5598,train
5599,test
5600,train
5601,test
5602,train
5603,test
5604,test
5605,test
5606,train
5607,train
5608,test
5609,train
5610,train
5611,train
5612,train
5613,train
5614,test
5615,train
5616,train
5617,train
5618,test
5619,train
5620,train
5621,train
5622,test
5623,test
5624,train
5625,test
5626,train
5627,train
5628,train
5629,test
5630,test
5631,train
5632,train
5633,train
5634,test
5635,test
5636,train
5637,train
5638,train
5639,test
5640,test
5641,train
5642,train
5643,train
5644,train
5645,train
5646,test
5647,test
5648,test
5649,test
5650,train
5651,test
5652,test
5653,test
5654,test
5655,train
5656,train
5657,train
5658,train
5659,test
5660,train
5661,train
5662,train
5663,test
5664,train
5665,train
5666,train
5667,train
5668,train
5669,train
5670,train
5671,train
5672,train
5673,train
5674,train
5675,test
5676,train
5677,train
5678,train
5679,test
5680,train
5681,test
5682,test
5683,test
5684,test
5685,train
5686,train
5687,train
5688,train
5689,train
5690,train
5691,train
5692,test
5693,test
5694,train
5695,test
5696,test
5697,train
5698,test
5699,train
5700,test
5701,train
5702,test
5703,train
5704,train
5705,test
5706,train
5707,test
5708,test
5709,test
5710,train
5711,train
5712,train
5713,train
5714,train
5715,train
5716,test
5717,train
5718,train
5719,train
5720,train
5721,test
5722,train
5723,test
5724,test
5725,test
5726,train
5727,train
5728,test
5729,train
5730,test
5731,test
5732,train
5733,train
5734,train
5735,test
5736,train
5737,train
5738,test
5739,test
5740,train
5741,train
5742,train
5743,train
5744,test
5745,train
5746,train
5747,train
5748,test
5749,test
5750,train
5751,test
5752,train
5753,train
5754,test
5755,train
5756,test
5757,train
5758,train
5759,test
5760,test
5761,train
5762,test
5763,train
5764,train
5765,test
5766,test
5767,test
5768,test
5769,train
5770,train
5771,test
5772,train
5773,test
5774,train
5775,train
5776,train
5777,train
5778,train
5779,train
5780,test
5781,test
5782,train
5783,train
5784,train
5785,train
5786,test
5787,test
5788,test
5789,train
5790,train
5791,test
5792,train
5793,train
5794,test
